Country,Life Expectancy,Expected Years of Schooling,Mean Years of Schooling,GNI per Capita,Internet Users,Population,Employment Rate,Health Expenditure,HDI
183,82.4,12.1,6.9,21269,50.8,1014630733,46.1,9.2,0.98
194,75.6,10.4,11.1,16122,32.6,867535277,57.5,15.0,0.98
186,70.9,14.4,11.9,44160,36.2,527760514,56.1,9.2,0.98
182,81.6,18.0,5.9,65511,68.3,1269220145,71.1,17.8,0.98
1,68.4,8.6,6.1,45249,31.1,291941638,53.7,10.9,0.98
3,64.7,8.6,7.1,52440,47.4,663604190,63.0,5.9,0.98
4,58.9,18.7,7.5,47533,88.0,954881129,57.9,11.7,0.98
2,81.3,12.4,7.9,3164,90.8,550985495,48.2,6.3,0.881
193,69.7,12.7,10.9,31859,48.1,1003917486,49.1,4.6,0.98
181,79.9,16.5,4.9,20329,96.4,909291009,56.7,4.4,0.98
185,58.5,19.1,4.7,28988,67.7,540934404,70.3,10.2,0.98
192,71.6,18.1,4.2,4842,73.0,714368005,60.0,15.3,0.957
189,68.2,11.0,5.5,15306,62.6,725764841,40.2,16.6,0.906
191,59.8,12.4,9.3,42499,57.7,847567811,63.3,9.5,0.98
187,64.7,8.8,12.6,66178,46.5,3951156,65.6,12.3,0.98
184,83.6,9.3,5.3,48933,56.0,108814115,41.1,16.7,0.98
190,61.6,17.4,10.0,39209,33.2,240889761,58.1,5.9,0.98
188,71.1,17.1,4.9,6024,55.6,785773138,49.8,7.7,0.957
180,75.9,12.4,14.0,26320,96.3,999218810,52.0,13.2,0.98
0,83.4,15.8,12.7,40933,68.9,1086695922,63.1,6.8,0.98
101,80.9,19.8,11.7,25464,75.3,1307714000,49.8,7.4,0.98
102,57.4,16.0,7.8,19955,21.2,465839589,68.7,8.7,0.98
103,55.3,14.7,12.3,14167,52.9,647037079,69.8,7.6,0.98
104,84.1,17.9,7.0,68813,82.7,318470277,49.3,7.9,0.98
105,63.5,8.7,12.1,32074,34.4,884383056,42.4,4.4,0.98
106,79.4,9.5,5.8,52109,77.0,108908113,45.3,14.7,0.98
107,62.0,14.1,6.7,16882,23.8,46142046,59.9,6.6,0.98
108,71.3,16.3,7.4,35127,72.2,666773409,51.5,10.4,0.98
109,59.0,11.7,7.0,1545,47.8,1041721474,66.6,14.1,0.807
110,61.6,18.5,5.1,31040,78.3,944164141,64.1,13.2,0.98
111,59.2,16.8,7.3,5099,47.7,1204813271,57.0,2.8,0.976
112,65.1,12.6,14.7,59976,34.5,1263392893,57.6,12.8,0.98
113,75.6,15.7,9.9,68359,86.5,1081600507,45.5,9.7,0.98
114,64.3,9.8,14.5,65453,21.2,1397915097,52.9,13.1,0.98
115,60.6,13.8,14.9,16201,72.9,149814027,46.9,3.7,0.98
116,65.1,9.5,8.4,15959,53.0,472730207,57.6,7.0,0.93
117,56.2,10.9,12.3,17071,36.3,523622355,62.8,6.3,0.98
